Applications Graphics Acceleration Info:
Uptime: 28040456 Realtime: 233969709

** Graphics info for pid 14824 [com.reactnativefeed] **

Stats since: 27089945586046ns
Total frames rendered: 35360
Janky frames: 23595 (66.73%)
50th percentile: 28ms
90th percentile: 48ms
95th percentile: 53ms
99th percentile: 57ms
Number Missed Vsync: 4838
Number High input latency: 12547
Number Slow UI thread: 5842
Number Slow bitmap uploads: 3
Number Slow issue draw commands: 11523
Number Frame deadline missed: 12149
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=3 9ms=596 10ms=1132 11ms=2746 12ms=2198 13ms=1923 14ms=1272 15ms=1154 16ms=1084 17ms=1051 18ms=699 19ms=508 20ms=359 21ms=250 22ms=293 23ms=518 24ms=423 25ms=417 26ms=444 27ms=386 28ms=329 29ms=297 30ms=287 31ms=326 32ms=784 34ms=982 36ms=1105 38ms=1451 40ms=1613 42ms=1793 44ms=2018 46ms=1890 48ms=2781 53ms=1456 57ms=672 61ms=98 65ms=8 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=2 93ms=0 97ms=2 101ms=1 105ms=1 109ms=0 113ms=0 117ms=1 121ms=1 125ms=0 129ms=0 133ms=0 150ms=3 200ms=0 250ms=1 300ms=1 350ms=0 400ms=0 450ms=0 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
Font Cache (CPU):
  Size: 59.28 kB 
  Glyph Count: 26 
CPU Caches:
GPU Caches:
  Other:
    Buffer Object: 63.00 KB (2 entries)
  Image:
    Texture: 10.36 MB (4 entries)
         Texture( 1):     3801600 Byte (count:2)
         Texture( 2):     3240000 Byte (count:1)
         Texture( 3):       21316 Byte (count:1)
  Scratch:
    Buffer Object: 64.00 KB (2 entries)
    RenderTarget: 7.88 MB (2 entries)
    Texture: 4.50 MB (2 entries)
         Texture( 1):     4194304 Byte (count:1)
         Texture( 2):      524288 Byte (count:1)
Other Caches:
                         Current / Maximum
  VectorDrawableAtlas    0.00 kB /   0.00 KB (entries = 0)
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage (Max: 42 MB):
  23970692 bytes, 22.86 MB (3.23 MB is purgeable)


Pipeline=Skia (OpenGL)

Layout Cache Info:
  Usage: 200/5000 entries
  Hit ratio: 4133/4333 (0.953843)
Profile data in ms:

	com.reactnativefeed/com.reactnativefeed.MainActivity/android.view.ViewRootImpl@654e274 (visibility=0)
	Draw	Prepare	Process	Execute
	20.51	0.49	7.13	16.37
	8.39	0.57	10.76	10.88
	15.59	0.53	8.37	16.75
	23.12	0.56	8.54	12.96
	13.34	0.55	10.38	15.48
	20.75	0.47	6.88	18.29
	12.35	0.56	12.13	12.54
	21.26	0.47	6.42	21.15
	12.41	0.43	6.51	17.49
	24.16	0.50	7.46	16.69
	14.58	0.48	9.07	19.34
	23.44	0.50	6.37	21.58
	18.71	0.49	10.49	15.63
	30.96	0.53	11.35	18.10
	26.12	0.76	17.66	9.41
	22.76	0.54	8.96	18.12
	16.10	0.55	9.25	17.69
	26.84	0.56	8.02	19.21
	21.25	0.52	7.84	14.01
	14.34	0.52	9.28	16.62
	21.95	0.52	8.47	15.50
	13.98	0.65	10.56	10.92
	23.06	0.55	7.84	14.14
	11.43	0.56	10.10	9.71
	3.97	0.68	11.37	2.32
	4.10	0.85	9.76	1.37
	2.99	0.61	7.99	1.45
	2.69	0.63	7.97	1.41
	3.90	0.59	11.09	2.15
	3.44	0.60	8.40	1.32
	2.91	0.60	7.86	1.33
	10.02	0.86	10.31	2.33
	6.23	0.52	6.77	1.24
	3.41	0.53	10.06	1.85
	2.59	0.52	6.88	4.51
	2.80	0.48	6.58	1.18
	2.27	0.47	6.46	1.19
	2.17	0.46	7.24	1.27
	3.66	0.67	9.65	1.57
	3.68	0.65	8.90	4.42
	2.88	0.65	7.73	1.41
	2.64	0.62	7.82	1.61
	2.68	0.86	8.09	1.32
	3.84	0.68	10.52	2.12
	3.02	0.74	8.64	1.36
	2.66	0.54	6.69	1.29
	2.52	0.57	7.01	1.23
	2.97	0.99	6.57	1.08
	3.22	0.53	9.58	1.93
	2.90	0.66	6.80	7.01
	3.56	0.48	8.74	8.95
	3.21	0.51	7.48	12.16
	2.65	0.78	9.48	12.55
	3.11	0.51	9.48	10.57
	3.11	0.49	7.04	15.37
	6.31	0.53	9.94	10.09
	12.13	0.47	8.27	15.25
	17.44	0.52	9.28	10.96
	24.00	0.47	7.10	16.10
	10.88	0.58	10.60	13.32
	19.17	0.53	8.21	15.80
	27.55	0.56	8.66	11.61
	17.31	0.59	9.49	14.76
	22.14	0.52	7.99	15.92
	13.29	0.67	10.17	11.52
	26.34	0.52	8.26	15.88
	10.46	0.61	9.59	12.00
	17.50	0.53	8.14	18.09
	24.95	0.57	7.73	14.23
	16.88	0.75	9.86	13.61
	23.12	0.54	7.98	18.10
	14.66	0.58	16.63	7.84
	24.04	0.51	7.75	19.45
	15.57	0.57	9.62	15.88
	26.63	0.56	8.69	22.33
	20.96	0.53	8.30	16.71
	17.43	0.55	9.83	19.22
	27.11	0.45	6.77	20.82
	22.73	0.52	10.37	15.15
	17.22	0.52	8.06	18.62
	28.55	0.57	7.95	14.64
	20.65	0.53	10.07	15.92
	11.28	0.55	8.30	16.52
	21.80	0.52	8.30	11.82
	12.31	0.52	11.07	13.12
	5.55	0.65	11.80	9.29
	8.42	0.56	7.63	6.38
	2.47	0.53	6.87	1.27
	3.25	0.57	9.66	2.05
	2.86	0.63	8.12	6.91
	3.55	0.68	8.52	1.45
	2.69	0.63	8.13	1.36
	4.37	0.80	10.11	2.02
	2.52	0.61	8.04	1.54
	2.89	0.60	6.78	1.34
	2.53	0.59	7.09	1.36
	2.33	0.51	6.84	1.24
	3.34	0.55	10.28	1.98
	2.95	0.52	7.26	6.23
	3.42	0.61	6.92	1.22
	2.77	0.49	6.54	1.34
	2.52	0.49	7.01	1.28
	4.20	1.04	9.90	1.49
	2.95	0.51	9.11	1.31
	4.36	0.53	6.77	1.64
	4.58	0.85	13.91	2.01
	4.64	0.66	8.77	9.19
	9.88	0.69	11.46	1.89
	2.81	0.83	10.49	4.00
	6.46	0.56	7.64	10.52
	2.76	0.78	7.68	15.06
	3.00	0.49	11.06	9.22
	2.88	0.56	9.14	14.05
	8.71	0.52	8.07	11.58
	14.11	0.51	8.97	14.85
	19.93	0.60	9.77	13.93
	13.85	0.61	9.15	10.66
	17.67	0.55	7.85	16.49
	21.65	0.43	5.82	17.80
	11.80	0.59	8.73	11.25

View hierarchy:

  com.reactnativefeed/com.reactnativefeed.MainActivity/android.view.ViewRootImpl@654e274
  130 views, 120,86 kB of display lists


Total ViewRootImpl: 1
Total Views:        130
Total DisplayList:  120,86 kB

threadConfig: {0.9 ?mcc?mnc [fr_FR,en_US] ldltr sw360dp w360dp h616dp 320dpi nrml long port finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 0, 0) mAppBounds=Rect(0, 0 - 720, 1280) mWindowingMode=fullscreen mActivityType=undefined} s.9 mkbd/h bts=0 themeSeq=0 ff=0 bf=-1}
